
> clinical-extractor@0.0.0 lint
> tsc --noEmit

index.tsx(5,35): error TS2792: Cannot find module '@google/genai'. Did you mean to set the 'moduleResolution' option to 'nodenext', or to add aliases to the 'paths' option?
src/data/ExtractionTracker.ts(23,51): error TS2792: Cannot find module '../types'. Did you mean to set the 'moduleResolution' option to 'nodenext', or to add aliases to the 'paths' option?
src/pdf/PDFLoader.ts(23,27): error TS2792: Cannot find module '../config'. Did you mean to set the 'moduleResolution' option to 'nodenext', or to add aliases to the 'paths' option?
src/pdf/PDFRenderer.ts(19,31): error TS2792: Cannot find module '../types'. Did you mean to set the 'moduleResolution' option to 'nodenext', or to add aliases to the 'paths' option?
src/pdf/TextSelection.ts(26,33): error TS2792: Cannot find module '../types'. Did you mean to set the 'moduleResolution' option to 'nodenext', or to add aliases to the 'paths' option?
src/services/ExportManager.ts(6,23): error TS2792: Cannot find module 'xlsx'. Did you mean to set the 'moduleResolution' option to 'nodenext', or to add aliases to the 'paths' option?
src/services/ExportManager.ts(186,37): error TS2322: Type 'unknown' is not assignable to type 'string | number'.
tests/unit/BackendProxyService.test.ts(387,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/BackendProxyService.test.ts(395,13): error TS2304: Cannot find name 'expect'.
tests/unit/BackendProxyService.test.ts(396,13): error TS2304: Cannot find name 'expect'.
tests/unit/BackendProxyService.test.ts(400,5): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/BackendProxyService.test.ts(401,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/BackendProxyService.test.ts(410,30): error TS2503: Cannot find namespace 'jest'.
tests/unit/BackendProxyService.test.ts(420,13): error TS2304: Cannot find name 'expect'.
tests/unit/BackendProxyService.test.ts(421,13): error TS2304: Cannot find name 'expect'.
tests/unit/BackendProxyService.test.ts(424,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/BackendProxyService.test.ts(427,30): error TS2503: Cannot find namespace 'jest'.
tests/unit/BackendProxyService.test.ts(452,13): error TS2304: Cannot find name 'expect'.
tests/unit/BackendProxyService.test.ts(453,13): error TS2304: Cannot find name 'expect'.
tests/unit/BackendProxyService.test.ts(454,13): error TS2304: Cannot find name 'expect'.
tests/unit/BackendProxyService.test.ts(455,13): error TS2304: Cannot find name 'expect'.
tests/unit/BackendProxyService.test.ts(459,5): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/BackendProxyService.test.ts(460,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/BackendProxyService.test.ts(464,13): error TS2304: Cannot find name 'expect'.
tests/unit/BackendProxyService.test.ts(465,13): error TS2304: Cannot find name 'expect'.
tests/unit/BackendProxyService.test.ts(468,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/BackendProxyService.test.ts(473,13): error TS2304: Cannot find name 'expect'.
tests/unit/BackendProxyService.test.ts(477,5): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/BackendProxyService.test.ts(478,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/BackendProxyService.test.ts(487,30): error TS2503: Cannot find namespace 'jest'.
tests/unit/BackendProxyService.test.ts(491,13): error TS2304: Cannot find name 'expect'.
tests/unit/BackendProxyService.test.ts(494,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/BackendProxyService.test.ts(496,30): error TS2503: Cannot find namespace 'jest'.
tests/unit/BackendProxyService.test.ts(500,13): error TS2304: Cannot find name 'expect'.
tests/unit/BackendProxyService.test.ts(503,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/BackendProxyService.test.ts(512,30): error TS2503: Cannot find namespace 'jest'.
tests/unit/BackendProxyService.test.ts(516,13): error TS2304: Cannot find name 'expect'.
tests/unit/BackendProxyService.test.ts(518,17): error TS2304: Cannot find name 'expect'.
tests/unit/ExtractionTracker.test.ts(2,33): error TS2792: Cannot find module '../../src/types'. Did you mean to set the 'moduleResolution' option to 'nodenext', or to add aliases to the 'paths' option?
tests/unit/ExtractionTracker.test.ts(4,1): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/ExtractionTracker.test.ts(8,3): error TS2304: Cannot find name 'beforeEach'.
tests/unit/ExtractionTracker.test.ts(10,17): error TS2304: Cannot find name 'jest'.
tests/unit/ExtractionTracker.test.ts(14,17): error TS2304: Cannot find name 'jest'.
tests/unit/ExtractionTracker.test.ts(18,13): error TS2304: Cannot find name 'jest'.
tests/unit/ExtractionTracker.test.ts(24,7): error TS2741: Property 'renderPage' is missing in type '{}' but required in type 'PDFRenderer'.
tests/unit/ExtractionTracker.test.ts(30,3): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/ExtractionTracker.test.ts(31,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/ExtractionTracker.test.ts(45,7): error TS2304: Cannot find name 'expect'.
tests/unit/ExtractionTracker.test.ts(50,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/ExtractionTracker.test.ts(65,7): error TS2304: Cannot find name 'expect'.
tests/unit/ExtractionTracker.test.ts(68,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/ExtractionTracker.test.ts(76,7): error TS2304: Cannot find name 'expect'.
tests/unit/ExtractionTracker.test.ts(80,3): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/ExtractionTracker.test.ts(81,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/ExtractionTracker.test.ts(98,7): error TS2304: Cannot find name 'expect'.
tests/unit/ExtractionTracker.test.ts(101,7): error TS2304: Cannot find name 'expect'.
tests/unit/ExtractionTracker.test.ts(102,7): error TS2304: Cannot find name 'expect'.
tests/unit/ExtractionTracker.test.ts(106,3): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/ExtractionTracker.test.ts(107,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/ExtractionTracker.test.ts(123,7): error TS2304: Cannot find name 'expect'.
tests/unit/ExtractionTracker.test.ts(124,7): error TS2304: Cannot find name 'expect'.
tests/unit/SecurityUtils.test.ts(3,1): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/SecurityUtils.test.ts(4,3): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/SecurityUtils.test.ts(5,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/SecurityUtils.test.ts(9,7): error TS2304: Cannot find name 'expect'.
tests/unit/SecurityUtils.test.ts(10,7): error TS2304: Cannot find name 'expect'.
tests/unit/SecurityUtils.test.ts(11,7): error TS2304: Cannot find name 'expect'.
tests/unit/SecurityUtils.test.ts(14,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/SecurityUtils.test.ts(17,7): error TS2304: Cannot find name 'expect'.
tests/unit/SecurityUtils.test.ts(20,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/SecurityUtils.test.ts(21,7): error TS2304: Cannot find name 'expect'.
tests/unit/SecurityUtils.test.ts(24,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/SecurityUtils.test.ts(26,7): error TS2304: Cannot find name 'expect'.
tests/unit/SecurityUtils.test.ts(30,3): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/SecurityUtils.test.ts(31,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/SecurityUtils.test.ts(36,7): error TS2304: Cannot find name 'expect'.
tests/unit/SecurityUtils.test.ts(37,7): error TS2304: Cannot find name 'expect'.
tests/unit/SecurityUtils.test.ts(38,7): error TS2304: Cannot find name 'expect'.
tests/unit/SecurityUtils.test.ts(40,7): error TS2304: Cannot find name 'expect'.
tests/unit/SecurityUtils.test.ts(41,7): error TS2304: Cannot find name 'expect'.
tests/unit/SecurityUtils.test.ts(45,3): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/SecurityUtils.test.ts(46,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/SecurityUtils.test.ts(52,7): error TS2304: Cannot find name 'expect'.
tests/unit/SecurityUtils.test.ts(55,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/SecurityUtils.test.ts(61,7): error TS2304: Cannot find name 'expect'.
tests/unit/SecurityUtils.test.ts(62,7): error TS2304: Cannot find name 'expect'.
tests/unit/SecurityUtils.test.ts(65,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/SecurityUtils.test.ts(71,7): error TS2304: Cannot find name 'expect'.
tests/unit/SecurityUtils.test.ts(74,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/SecurityUtils.test.ts(80,7): error TS2304: Cannot find name 'expect'.
tests/unit/SecurityUtils.test.ts(83,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/SecurityUtils.test.ts(89,7): error TS2304: Cannot find name 'expect'.
tests/unit/SecurityUtils.test.ts(92,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/SecurityUtils.test.ts(98,7): error TS2304: Cannot find name 'expect'.
tests/unit/SecurityUtils.test.ts(101,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/SecurityUtils.test.ts(107,7): error TS2304: Cannot find name 'expect'.
tests/unit/SecurityUtils.test.ts(108,7): error TS2304: Cannot find name 'expect'.
tests/unit/SecurityUtils.test.ts(112,3): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/SecurityUtils.test.ts(113,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/SecurityUtils.test.ts(125,7): error TS2304: Cannot find name 'expect'.
tests/unit/SecurityUtils.test.ts(128,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/SecurityUtils.test.ts(136,7): error TS2304: Cannot find name 'expect'.
tests/unit/SemanticSearchService.test.ts(14,1): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/SemanticSearchService.test.ts(62,5): error TS2304: Cannot find name 'beforeEach'.
tests/unit/SemanticSearchService.test.ts(70,5): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/SemanticSearchService.test.ts(71,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/SemanticSearchService.test.ts(75,13): error TS2304: Cannot find name 'expect'.
tests/unit/SemanticSearchService.test.ts(76,13): error TS2304: Cannot find name 'expect'.
tests/unit/SemanticSearchService.test.ts(77,13): error TS2304: Cannot find name 'expect'.
tests/unit/SemanticSearchService.test.ts(80,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/SemanticSearchService.test.ts(85,13): error TS2304: Cannot find name 'expect'.
tests/unit/SemanticSearchService.test.ts(87,13): error TS2304: Cannot find name 'expect'.
tests/unit/SemanticSearchService.test.ts(90,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/SemanticSearchService.test.ts(95,13): error TS2304: Cannot find name 'expect'.
tests/unit/SemanticSearchService.test.ts(96,13): error TS2304: Cannot find name 'expect'.
tests/unit/SemanticSearchService.test.ts(99,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/SemanticSearchService.test.ts(103,17): error TS2304: Cannot find name 'expect'.
tests/unit/SemanticSearchService.test.ts(107,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/SemanticSearchService.test.ts(112,13): error TS2304: Cannot find name 'expect'.
tests/unit/SemanticSearchService.test.ts(115,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/SemanticSearchService.test.ts(118,13): error TS2304: Cannot find name 'expect'.
tests/unit/SemanticSearchService.test.ts(119,13): error TS2304: Cannot find name 'expect'.
tests/unit/SemanticSearchService.test.ts(120,13): error TS2304: Cannot find name 'expect'.
tests/unit/SemanticSearchService.test.ts(123,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/SemanticSearchService.test.ts(126,13): error TS2304: Cannot find name 'expect'.
tests/unit/SemanticSearchService.test.ts(127,13): error TS2304: Cannot find name 'expect'.
tests/unit/SemanticSearchService.test.ts(128,13): error TS2304: Cannot find name 'expect'.
tests/unit/SemanticSearchService.test.ts(129,13): error TS2304: Cannot find name 'expect'.
tests/unit/SemanticSearchService.test.ts(132,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/SemanticSearchService.test.ts(137,13): error TS2304: Cannot find name 'expect'.
tests/unit/SemanticSearchService.test.ts(140,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/SemanticSearchService.test.ts(145,13): error TS2304: Cannot find name 'expect'.
tests/unit/SemanticSearchService.test.ts(148,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/SemanticSearchService.test.ts(151,13): error TS2304: Cannot find name 'expect'.
tests/unit/SemanticSearchService.test.ts(154,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/SemanticSearchService.test.ts(159,13): error TS2304: Cannot find name 'expect'.
tests/unit/SemanticSearchService.test.ts(162,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/SemanticSearchService.test.ts(165,13): error TS2304: Cannot find name 'expect'.
tests/unit/SemanticSearchService.test.ts(168,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/SemanticSearchService.test.ts(175,13): error TS2304: Cannot find name 'expect'.
tests/unit/SemanticSearchService.test.ts(178,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/SemanticSearchService.test.ts(183,13): error TS2304: Cannot find name 'expect'.
tests/unit/SemanticSearchService.test.ts(186,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/SemanticSearchService.test.ts(189,13): error TS2304: Cannot find name 'expect'.
tests/unit/SemanticSearchService.test.ts(190,13): error TS2304: Cannot find name 'expect'.
tests/unit/SemanticSearchService.test.ts(191,13): error TS2304: Cannot find name 'expect'.
tests/unit/SemanticSearchService.test.ts(192,13): error TS2304: Cannot find name 'expect'.
tests/unit/SemanticSearchService.test.ts(193,13): error TS2304: Cannot find name 'expect'.
tests/unit/SemanticSearchService.test.ts(197,5): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/SemanticSearchService.test.ts(198,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/SemanticSearchService.test.ts(203,13): error TS2304: Cannot find name 'expect'.
tests/unit/SemanticSearchService.test.ts(204,13): error TS2304: Cannot find name 'expect'.
tests/unit/SemanticSearchService.test.ts(205,13): error TS2304: Cannot find name 'expect'.
tests/unit/SemanticSearchService.test.ts(208,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/SemanticSearchService.test.ts(213,13): error TS2304: Cannot find name 'expect'.
tests/unit/SemanticSearchService.test.ts(214,13): error TS2304: Cannot find name 'expect'.
tests/unit/SemanticSearchService.test.ts(217,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/SemanticSearchService.test.ts(220,13): error TS2304: Cannot find name 'expect'.
tests/unit/SemanticSearchService.test.ts(223,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/SemanticSearchService.test.ts(226,13): error TS2304: Cannot find name 'expect'.
tests/unit/SemanticSearchService.test.ts(230,5): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/SemanticSearchService.test.ts(231,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/SemanticSearchService.test.ts(236,13): error TS2304: Cannot find name 'expect'.
tests/unit/SemanticSearchService.test.ts(240,5): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/SemanticSearchService.test.ts(241,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/SemanticSearchService.test.ts(246,13): error TS2304: Cannot find name 'expect'.
tests/unit/SemanticSearchService.test.ts(250,5): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/SemanticSearchService.test.ts(251,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/SemanticSearchService.test.ts(256,13): error TS2304: Cannot find name 'expect'.
tests/unit/SemanticSearchService.test.ts(260,5): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/SemanticSearchService.test.ts(261,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/SemanticSearchService.test.ts(266,13): error TS2304: Cannot find name 'expect'.
tests/unit/SemanticSearchService.test.ts(269,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/SemanticSearchService.test.ts(290,13): error TS2304: Cannot find name 'expect'.
tests/unit/SemanticSearchService.test.ts(293,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/SemanticSearchService.test.ts(298,13): error TS2304: Cannot find name 'expect'.
tests/unit/SemanticSearchService.test.ts(302,5): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/SemanticSearchService.test.ts(303,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/SemanticSearchService.test.ts(332,13): error TS2304: Cannot find name 'expect'.
tests/unit/SemanticSearchService.test.ts(333,13): error TS2304: Cannot find name 'expect'.
vite.config.ts(1,8): error TS1259: Module '"path"' can only be default-imported using the 'allowSyntheticDefaultImports' flag
vite.config.ts(2,39): error TS2792: Cannot find module 'vite'. Did you mean to set the 'moduleResolution' option to 'nodenext', or to add aliases to the 'paths' option?
